Data Source,NPDES Permit Number,FRS ID,Facility Name,City,County,State,HUC 12 Code,Watershed Name,SIC Code,Facility Latitude,Facility Longitude,Pollutant Name,Substance Registry System ID,CAS Number,Average Daily Flow (MGD),Major/Non-Major Status,Contains Potential Outliers?,Total Pounds (lb/yr),Total TWPE (lb-eq/yr),Percent People of Color (3 mi),Percent Low Income (3 mi),FRS Tribal Land Code,ICIS Tribal Land Flag,Within Spatial Tribal Boundary,Nearby Tribes,Population Density,Link to DFR
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Copper,150086,7440508,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Phosphorus,153049,7723140,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Boron,150011,7440428,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0081744,1.10009E+11,DELLEKER WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80372,-120.49824,"BOD, 5-day, 20 deg. C",1640606,,0.00592,Non-Major,,0,0,21.73,51.2,N,N,N,,121.34,https://echo.epa.gov/detailed-facility-report?fid=CA0081744&sys=ICP
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Chloride,205955,16887006,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Magnesium,149617,7439954,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Sodium,149856,7440235,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Potassium,149740,7440097,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0081744,1.10009E+11,DELLEKER WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80372,-120.49824,Inorganic Nitrogen [nitrate and nitrite] [as N],701177,,0.00592,Non-Major,,0,0,21.73,51.2,N,N,N,,121.34,https://echo.epa.gov/detailed-facility-report?fid=CA0081744&sys=ICP
ICIS,CA0081744,1.10009E+11,DELLEKER WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80372,-120.49824,"Nitrite nitrogen, dissolved [as N]",197194,14797650,0.00592,Non-Major,,0,0,21.73,51.2,N,N,N,,121.34,https://echo.epa.gov/detailed-facility-report?fid=CA0081744&sys=ICP
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Chlorine,154328,7782505,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0077844,1.1001E+11,PORTOLA WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80548,-120.47149,Hydroxide,776500,14280309,0.351875,Non-Major,,0,0,22.99,54.39,N,N,N,,120.07,https://echo.epa.gov/detailed-facility-report?fid=CA0077844&sys=ICP
ICIS,CA0081744,1.10009E+11,DELLEKER WWTP,PORTOLA,PLUMAS,CA,1.80201E+11,Humbug Creek-Middle Fork Feather River,4952,39.80372,-120.49824,Nitrate,197186,14797558,0.00592,Non-Major,,0,0,21.73,51.2,N,N,N,,121.34,https://echo.epa.gov/detailed-facility-report?fid=CA0081744&sys=ICP
